"","Gene_name","tissue","value","family"
"1","Orco___FeAnSF","FeAnSF",3553.89553385327,"Or"
"2","Or84___FeAnSF","FeAnSF",228.847919265247,"Or"
"3","Or11___FeAnSF","FeAnSF",163.422315645977,"Or"
"4","Ir25a___FeAnSF","FeAnSF",156.431470719556,"Ir"
"5","Or113___FeAnSF","FeAnSF",152.439600097627,"Or"
"6","Ir76b___FeAnSF","FeAnSF",132.130357240984,"Ir"
"7","Or4___FeAnSF","FeAnSF",111.977229064754,"Or"
"8","Or87___FeAnSF","FeAnSF",111.217188609111,"Or"
"9","Or104___FeAnSF","FeAnSF",88.7225270083115,"Or"
"10","Or111___FeAnSF","FeAnSF",75.753753855822,"Or"
"11","Or47___FeAnSF","FeAnSF",71.1699201695667,"Or"
"12","Or52___FeAnSF","FeAnSF",69.2737218974714,"Or"
"13","Or100___FeAnSF","FeAnSF",64.0423337256338,"Or"
"14","Or71___FeAnSF","FeAnSF",61.6409737152739,"Or"
"15","Or29___FeAnSF","FeAnSF",56.9766414965366,"Or"
"16","Or38___FeAnSF","FeAnSF",55.8166451334474,"Or"
"17","Or59___FeAnSF","FeAnSF",52.5382802823739,"Or"
"18","Or88___FeAnSF","FeAnSF",49.9125303955326,"Or"
"19","Or103___FeAnSF","FeAnSF",49.4366195269925,"Or"
"20","Or112___FeAnSF","FeAnSF",49.2154179692485,"Or"
"21","Or132___FeAnSF","FeAnSF",48.6004677349511,"Or"
"22","Ir8a___FeAnSF","FeAnSF",48.2201629909483,"Ir"
"23","Or105___FeAnSF","FeAnSF",42.9987654636558,"Or"
"24","Or79___FeAnSF","FeAnSF",40.7208854761139,"Or"
"25","Or82___FeAnSF","FeAnSF",37.3964637536878,"Or"
"26","Or69___FeAnSF","FeAnSF",36.5618322771207,"Or"
"27","Or16___FeAnSF","FeAnSF",35.2700419374486,"Or"
"28","Or94___FeAnSF","FeAnSF",31.3366252736256,"Or"
"29","Ir41c___FeAnSF","FeAnSF",30.7627061820987,"Ir"
"30","Or10___FeAnSF","FeAnSF",29.3703969270281,"Or"
"31","Or36___FeAnSF","FeAnSF",27.5692314033484,"Or"
"32","Or13___FeAnSF","FeAnSF",27.2469028040164,"Or"
"33","Ir87a2___FeAnSF","FeAnSF",25.2795146738999,"Ir"
"34","Or31___FeAnSF","FeAnSF",24.2962310940198,"Or"
"35","Ir75e___FeAnSF","FeAnSF",22.9976036784721,"Ir"
"36","Or27___FeAnSF","FeAnSF",22.3303589356191,"Or"
"37","Or23___FeAnSF","FeAnSF",22.3152035622202,"Or"
"38","Or2___FeAnSF","FeAnSF",22.0682999854445,"Or"
"39","Ir41f___FeAnSF","FeAnSF",21.4994196537751,"Ir"
"40","Ir41p___FeAnSF","FeAnSF",20.5755717214209,"Ir"
"41","Or30___FeAnSF","FeAnSF",20.0490039412789,"Or"
"42","Or91___FeAnSF","FeAnSF",19.9209985908578,"Or"
"43","Or85___FeAnSF","FeAnSF",19.8646070492872,"Or"
"44","Or64___FeAnSF","FeAnSF",19.2204059452653,"Or"
"45","Or122___FeAnSF","FeAnSF",19.1369580007633,"Or"
"46","Ir41l___FeAnSF","FeAnSF",18.456351856771,"Ir"
"47","Ir75c___FeAnSF","FeAnSF",17.4328581044764,"Ir"
"48","Or121___FeAnSF","FeAnSF",16.9672680061271,"Or"
"49","Or63___FeAnSF","FeAnSF",15.317838654294,"Or"
"50","Or26___FeAnSF","FeAnSF",14.9922956736735,"Or"
"51","Or80___FeAnSF","FeAnSF",14.4826364078602,"Or"
"52","Or78___FeAnSF","FeAnSF",13.8488794367705,"Or"
"53","Or72___FeAnSF","FeAnSF",13.8399008879555,"Or"
"54","Or97___FeAnSF","FeAnSF",13.8028190904111,"Or"
"55","Or115___FeAnSF","FeAnSF",13.4099031123616,"Or"
"56","Or110___FeAnSF","FeAnSF",13.220884895704,"Or"
"57","Ir41o___FeAnSF","FeAnSF",13.2009296691649,"Ir"
"58","Ir41a___FeAnSF","FeAnSF",12.3340457857514,"Ir"
"59","Or125___FeAnSF","FeAnSF",12.0294484086074,"Or"
"60","Ir41b___FeAnSF","FeAnSF",11.7921836319385,"Ir"
"61","Ir75g___FeAnSF","FeAnSF",11.5974876885484,"Ir"
"62","Or50___FeAnSF","FeAnSF",11.5077412942246,"Or"
"63","Ir41k___FeAnSF","FeAnSF",11.1674425659869,"Ir"
"64","Or6___FeAnSF","FeAnSF",11.0825733437045,"Or"
"65","Or15___FeAnSF","FeAnSF",11.0649198747934,"Or"
"66","Ir75a___FeAnSF","FeAnSF",10.75930301753,"Ir"
"67","Or14___FeAnSF","FeAnSF",9.82437285412027,"Or"
"68","Or81___FeAnSF","FeAnSF",9.49382151995177,"Or"
"69","Ir87a1___FeAnSF","FeAnSF",9.35305464143988,"Ir"
"70","Or54___FeAnSF","FeAnSF",9.30544357329677,"Or"
"71","Or41___FeAnSF","FeAnSF",9.14320723403346,"Or"
"72","Or116___FeAnSF","FeAnSF",9.11666296022902,"Or"
"73","Ir75f___FeAnSF","FeAnSF",8.81724768697302,"Ir"
"74","Or45___FeAnSF","FeAnSF",8.81538334582575,"Or"
"75","Ir75d___FeAnSF","FeAnSF",8.63612598888866,"Ir"
"76","Ir93a___FeAnSF","FeAnSF",7.77800781012371,"Ir"
"77","Ir75b___FeAnSF","FeAnSF",7.5749766285521,"Ir"
"78","Ir75k___FeAnSF","FeAnSF",7.54115134675358,"Ir"
"79","Or95___FeAnSF","FeAnSF",7.53759815230235,"Or"
"80","Or51___FeAnSF","FeAnSF",7.35354441723195,"Or"
"81","Or44___FeAnSF","FeAnSF",7.19083243641312,"Or"
"82","Or32___FeAnSF","FeAnSF",6.90950370479043,"Or"
"83","Or28___FeAnSF","FeAnSF",6.8767052875008,"Or"
"84","Or62___FeAnSF","FeAnSF",6.30189529110601,"Or"
"85","Or22___FeAnSF","FeAnSF",6.19426911805337,"Or"
"86","Or55___FeAnSF","FeAnSF",6.00168163503811,"Or"
"87","Or25___FeAnSF","FeAnSF",5.65486509717446,"Or"
"88","Ir40a___FeAnSF","FeAnSF",5.44885409727333,"Ir"
"89","Or131___FeAnSF","FeAnSF",5.29938393392241,"Or"
"90","Or118___FeAnSF","FeAnSF",5.23381720158955,"Or"
"91","Or33___FeAnSF","FeAnSF",5.18506937184756,"Or"
"92","Or76___FeAnSF","FeAnSF",4.98266065086869,"Or"
"93","Gr15___FeAnSF","FeAnSF",4.9540087854411,"Gr"
"94","Or24___FeAnSF","FeAnSF",4.93609121601336,"Or"
"95","Ir31a1___FeAnSF","FeAnSF",4.88331237838538,"Ir"
"96","Or130___FeAnSF","FeAnSF",4.80016458759561,"Or"
"97","Ir75h___FeAnSF","FeAnSF",4.58582834015752,"Ir"
"98","Or102___FeAnSF","FeAnSF",4.53358639107987,"Or"
"99","Or86___FeAnSF","FeAnSF",4.42286181509073,"Or"
"100","Or101___FeAnSF","FeAnSF",4.42033461639668,"Or"
"101","Or106___FeAnSF","FeAnSF",4.14002840552438,"Or"
"102","Ir75i___FeAnSF","FeAnSF",4.05658523915676,"Ir"
"103","Ir117___FeAnSF","FeAnSF",3.89656465110319,"Ir"
"104","Or133___FeAnSF","FeAnSF",3.66084668683535,"Or"
"105","Or119___FeAnSF","FeAnSF",3.39207402352651,"Or"
"106","Gr2___FeAnSF","FeAnSF",3.3859523646755,"Gr"
"107","Or67___FeAnSF","FeAnSF",3.3455719169279,"Or"
"108","Gr34___FeAnSF","FeAnSF",3.19859129188484,"Gr"
"109","Or123___FeAnSF","FeAnSF",3.18918401410608,"Or"
"110","Or93___FeAnSF","FeAnSF",2.96928832047936,"Or"
"111","Ir64a___FeAnSF","FeAnSF",2.93795535699415,"Ir"
"112","Or57___FeAnSF","FeAnSF",2.87915867634326,"Or"
"113","Ir41m___FeAnSF","FeAnSF",2.86741575962021,"Ir"
"114","Or3___FeAnSF","FeAnSF",2.81230041429624,"Or"
"115","Ir75l___FeAnSF","FeAnSF",2.79794212058163,"Ir"
"116","Or117___FeAnSF","FeAnSF",2.67760971548387,"Or"
"117","Or42___FeAnSF","FeAnSF",2.59575406253445,"Or"
"118","Ir41j___FeAnSF","FeAnSF",2.54490255055196,"Ir"
"119","Ir31a2___FeAnSF","FeAnSF",2.45085101374333,"Ir"
"120","Or107___FeAnSF","FeAnSF",2.37624917685979,"Or"
"121","Ir103___FeAnSF","FeAnSF",2.32334654211462,"Ir"
"122","Or92___FeAnSF","FeAnSF",2.16326470706623,"Or"
"123","Ir100a___FeAnSF","FeAnSF",1.96548252326341,"Ir"
"124","Or99___FeAnSF","FeAnSF",1.96064865849426,"Or"
"125","Or77___FeAnSF","FeAnSF",1.95138311755528,"Or"
"126","Ir41e___FeAnSF","FeAnSF",1.92145201525007,"Ir"
"127","Gr19___FeAnSF","FeAnSF",1.6610710589832,"Gr"
"128","Or43___FeAnSF","FeAnSF",1.59459248486647,"Or"
"129","Gr66___FeAnSF","FeAnSF",1.57195679445852,"Gr"
"130","Or114___FeAnSF","FeAnSF",1.52542442923822,"Or"
"131","Ir7j___FeAnSF","FeAnSF",1.36429375026295,"Ir"
"132","Or48___FeAnSF","FeAnSF",1.36038827699754,"Or"
"133","Or58___FeAnSF","FeAnSF",1.36038827699754,"Or"
"134","Gr60___FeAnSF","FeAnSF",1.35221171631397,"Gr"
"135","Or20___FeAnSF","FeAnSF",1.31662182606329,"Or"
"136","Ir41g___FeAnSF","FeAnSF",1.02771067304435,"Ir"
"137","Gr77___FeAnSF","FeAnSF",1.02225864800337,"Gr"
"138","Gr46___FeAnSF","FeAnSF",1.01839296356581,"Gr"
"139","Ir136___FeAnSF","FeAnSF",0.98622929970547,"Ir"
"140","Ir7n___FeAnSF","FeAnSF",0.965279309032811,"Ir"
"141","Gr33___FeAnSF","FeAnSF",0.725954418021118,"Gr"
"142","Ir41n___FeAnSF","FeAnSF",0.721639067703855,"Ir"
"143","Gr1___FeAnSF","FeAnSF",0.665854740133632,"Gr"
"144","Gr11___FeAnSF","FeAnSF",0.585915857496554,"Gr"
"145","Ir21a___FeAnSF","FeAnSF",0.547737695307354,"Ir"
"146","Ir68a___FeAnSF","FeAnSF",0.512887069315422,"Ir"
"147","Gr25___FeAnSF","FeAnSF",0.506104898547238,"Gr"
"148","Or37___FeAnSF","FeAnSF",0.49266830694829,"Or"
"149","Or34___FeAnSF","FeAnSF",0.477585821816925,"Or"
"150","Or40___FeAnSF","FeAnSF",0.470971276689172,"Or"
"151","Gr26___FeAnSF","FeAnSF",0.455690238356872,"Gr"
"152","Gr13___FeAnSF","FeAnSF",0.417197414302088,"Gr"
"153","Gr20___FeAnSF","FeAnSF",0.399413676073674,"Gr"
"154","Ir138___FeAnSF","FeAnSF",0.380261784231195,"Ir"
"155","Ir100d___FeAnSF","FeAnSF",0.379068944710103,"Ir"
"156","Ir41d___FeAnSF","FeAnSF",0.366650573540633,"Ir"
"157","Gr41___FeAnSF","FeAnSF",0.349497896546784,"Gr"
"158","Gr76___FeAnSF","FeAnSF",0.343698023325301,"Gr"
"159","Gr39___FeAnSF","FeAnSF",0.291268337005373,"Gr"
"160","Gr65___FeAnSF","FeAnSF",0.28519624043883,"Gr"
"161","Gr45___FeAnSF","FeAnSF",0.27574044287764,"Gr"
"162","Gr43___FeAnSF","FeAnSF",0.264245337576886,"Gr"
"163","Gr6___FeAnSF","FeAnSF",0.242411739550597,"Gr"
"164","Gr23___FeAnSF","FeAnSF",0.228618786004486,"Gr"
"165","Gr59___FeAnSF","FeAnSF",0.228255083105462,"Gr"
"166","Gr22___FeAnSF","FeAnSF",0.221361103993543,"Gr"
"167","Ir7h___FeAnSF","FeAnSF",0.215854173845153,"Ir"
"168","Ir7g___FeAnSF","FeAnSF",0.199147618224067,"Ir"
"169","Ir111___FeAnSF","FeAnSF",0.194496521437472,"Ir"
"170","Or90___FeAnSF","FeAnSF",0.164377334389311,"Or"
"171","Gr61___FeAnSF","FeAnSF",0.156489025519652,"Gr"
"172","Or49___FeAnSF","FeAnSF",0.147523942355963,"Or"
"173","Gr57___FeAnSF","FeAnSF",0.145501705587295,"Gr"
"174","Gr21___FeAnSF","FeAnSF",0.138065712290015,"Gr"
"175","Ir134___FeAnSF","FeAnSF",0.129182465536426,"Ir"
"176","Or68___FeAnSF","FeAnSF",0.105090881936515,"Or"
"177","Gr58___FeAnSF","FeAnSF",0.101916615257842,"Gr"
"178","Ir158___FeAnSF","FeAnSF",0.0975030004358418,"Ir"
"179","Gr35___FeAnSF","FeAnSF",0.0902694262845617,"Gr"
"180","Gr16___FeAnSF","FeAnSF",0.0795196100355909,"Gr"
"181","Gr4___FeAnSF","FeAnSF",0.0757082356105232,"Gr"
"182","Gr69___FeAnSF","FeAnSF",0.0747567222802962,"Gr"
"183","Ir165___FeAnSF","FeAnSF",0.0685717878992547,"Ir"
"184","Gr14___FeAnSF","FeAnSF",0.0684056304491954,"Gr"
"185","Gr42___FeAnSF","FeAnSF",0.0653688089769112,"Gr"
"186","Gr62___FeAnSF","FeAnSF",0.0637226417877099,"Gr"
"187","Gr47___FeAnSF","FeAnSF",0.0635345744197875,"Gr"
"188","Or19___FeAnSF","FeAnSF",0.0582565777192681,"Or"
"189","Ir120___FeAnSF","FeAnSF",0.0571547225636725,"Ir"
"190","Gr67___FeAnSF","FeAnSF",0.0542970333480806,"Gr"
"191","Ir107___FeAnSF","FeAnSF",0.0514214391599607,"Ir"
"192","Ir161___FeAnSF","FeAnSF",0.0425859042497118,"Ir"
"193","Gr3___FeAnSF","FeAnSF",0.0422039488774799,"Gr"
"194","Ir105___FeAnSF","FeAnSF",0.0404305747206694,"Ir"
"195","Ir7m___FeAnSF","FeAnSF",0.0390011741117858,"Ir"
"196","Gr36___FeAnSF","FeAnSF",0.0388466058093987,"Gr"
"197","Ir106___FeAnSF","FeAnSF",0.03505206344851,"Ir"
"198","Ir7e___FeAnSF","FeAnSF",0.0349176588730699,"Ir"
"199","Gr18___FeAnSF","FeAnSF",0.0347500636389478,"Gr"
"200","Ir7r___FeAnSF","FeAnSF",0.0340686973372184,"Ir"
"201","Gr73___FeAnSF","FeAnSF",0.0336725552497326,"Gr"
"202","Ir159___FeAnSF","FeAnSF",0.0325656787093134,"Ir"
"203","Gr31___FeAnSF","FeAnSF",0.0295493728084145,"Gr"
"204","Gr44___FeAnSF","FeAnSF",0.0291038856243932,"Gr"
"205","Ir7a___FeAnSF","FeAnSF",0.0288621902140565,"Ir"
"206","Ir157___FeAnSF","FeAnSF",0.0282896828440414,"Ir"
"207","Ir7l___FeAnSF","FeAnSF",0.0277556611743172,"Ir"
"208","Ir7f___FeAnSF","FeAnSF",0.027623280790337,"Ir"
"209","Gr68___FeAnSF","FeAnSF",0.0276169866842737,"Gr"
"210","Ir149___FeAnSF","FeAnSF",0.02736617372485,"Ir"
"211","Gr30___FeAnSF","FeAnSF",0.0273192176954884,"Gr"
"212","Ir7q___FeAnSF","FeAnSF",0.0267682553676226,"Ir"
"213","Gr74___FeAnSF","FeAnSF",0.0261148064017588,"Gr"
"214","Or18___FeAnSF","FeAnSF",0.025487307049161,"Or"
"215","Ir137___FeAnSF","FeAnSF",0.0250072348599799,"Ir"
"216","Ir109___FeAnSF","FeAnSF",0.0249323050258922,"Ir"
"217","Or108___FeAnSF","FeAnSF",0.024247468061123,"Or"
"218","Or89___FeAnSF","FeAnSF",0.0241895657603469,"Or"
"219","Gr9___FeAnSF","FeAnSF",0.0232998510822686,"Gr"
"220","Gr63___FeAnSF","FeAnSF",0.0228018652330425,"Gr"
"221","Gr55___FeAnSF","FeAnSF",0.0217914201312753,"Gr"
"222","Ir7c___FeAnSF","FeAnSF",0.0217187838016745,"Ir"
"223","Ir7d___FeAnSF","FeAnSF",0.0209505814238148,"Ir"
"224","Gr37___FeAnSF","FeAnSF",0.0196195148198052,"Gr"
"225","Ir150___FeAnSF","FeAnSF",0.0193056087682004,"Ir"
"226","Gr80___FeAnSF","FeAnSF",0.0190015587046272,"Gr"
"227","Gr54___FeAnSF","FeAnSF",0.0183746370719097,"Gr"
"228","Ir163___FeAnSF","FeAnSF",0.0181638779095946,"Ir"
"229","Or73___FeAnSF","FeAnSF",0.0179940195772951,"Or"
"230","Gr17___FeAnSF","FeAnSF",0.0174869552728085,"Gr"
"231","Gr8___FeAnSF","FeAnSF",0.0166172740089223,"Gr"
"232","Gr64___FeAnSF","FeAnSF",0.0164163578033633,"Gr"
"233","Or70___FeAnSF","FeAnSF",0.015004366978539,"Or"
"234","Or120___FeAnSF","FeAnSF",0.0142418114867264,"Or"
"235","Ir170___FeAnSF","FeAnSF",0.0138955965594147,"Ir"
"236","Ir7k___FeAnSF","FeAnSF",0.0117335689547687,"Ir"
"237","Ir41i___FeAnSF","FeAnSF",0.0115525297880958,"Ir"
"238","Ir108___FeAnSF","FeAnSF",0.011031765269307,"Ir"
"239","Gr49___FeAnSF","FeAnSF",0.0108865968603092,"Gr"
"240","Gr53___FeAnSF","FeAnSF",0.0108775314363242,"Gr"
"241","Gr78___FeAnSF","FeAnSF",0.01072532613856,"Gr"
"242","Or8___FeAnSF","FeAnSF",0.0102689144019166,"Or"
"243","Ir126___FeAnSF","FeAnSF",0.0101430322806492,"Ir"
"244","Ir141___FeAnSF","FeAnSF",0.0101076480239258,"Ir"
"245","Gr5___FeAnSF","FeAnSF",0.00998566659778955,"Gr"
"246","Gr10___FeAnSF","FeAnSF",0.00952579288562341,"Gr"
"247","Ir100b___FeAnSF","FeAnSF",0.00804399786173884,"Ir"
"248","Ir147___FeAnSF","FeAnSF",0.00763402090343737,"Ir"
"249","Ir75j___FeAnSF","FeAnSF",0.00721156432697161,"Ir"
"250","Gr79___FeAnSF","FeAnSF",0.00711507641945912,"Gr"
"251","Or61___FeAnSF","FeAnSF",0.00686217411219798,"Or"
"252","Gr27___FeAnSF","FeAnSF",0.00676596854898786,"Gr"
"253","Gr7___FeAnSF","FeAnSF",0.00665710527351504,"Gr"
"254","Gr48___FeAnSF","FeAnSF",0.00650751491836648,"Gr"
"255","Ir60a___FeAnSF","FeAnSF",0.00621426778217742,"Ir"
"256","Ir171___FeAnSF","FeAnSF",0.0057230060711059,"Ir"
"257","Ir115___FeAnSF","FeAnSF",0.0056012331453775,"Ir"
"258","Ir114___FeAnSF","FeAnSF",0.0055475877279292,"Ir"
"259","Ir113___FeAnSF","FeAnSF",0.00524608745059424,"Ir"
"260","Ir123___FeAnSF","FeAnSF",0.00495014718413652,"Ir"
"261","Ir104___FeAnSF","FeAnSF",0.0049081864770474,"Ir"
"262","Ir153___FeAnSF","FeAnSF",0.00480237252004006,"Ir"
"263","Ir130___FeAnSF","FeAnSF",0.00478650911400595,"Ir"
"264","Or128___FeAnSF","FeAnSF",0.00388182150038568,"Or"
"265","Or9___FeAnSF","FeAnSF",0.00383047393118273,"Or"
"266","Gr72___FeAnSF","FeAnSF",0.00378706240875534,"Gr"
"267","Or66___FeAnSF","FeAnSF",0.00371261473186089,"Or"
"268","Or74___FeAnSF","FeAnSF",0.00362887141178106,"Or"
"269","Ir135___FeAnSF","FeAnSF",0.00320336117309132,"Ir"
"270","Ir166___FeAnSF","FeAnSF",0.00298540005918679,"Ir"
"271","Ir162___FeAnSF","FeAnSF",0.00267637639213358,"Ir"
"272","Ir110___FeAnSF","FeAnSF",0.00266652040410198,"Ir"
"273","Ir142___FeAnSF","FeAnSF",0.00254020825074334,"Ir"
"274","Ir124___FeAnSF","FeAnSF",0.00251375041773301,"Ir"
"275","Ir133___FeAnSF","FeAnSF",0.00251375041773301,"Ir"
"276","Ir143___FeAnSF","FeAnSF",0.00251375041773301,"Ir"
"277","Ir132___FeAnSF","FeAnSF",0.00250504986946184,"Ir"
"278","Ir125___FeAnSF","FeAnSF",0.00248783555453491,"Ir"
"279","Ir151___FeAnSF","FeAnSF",0.00248783555453491,"Ir"
"280","Ir129___FeAnSF","FeAnSF",0.00247507793582676,"Ir"
"281","Ir7p___FeAnSF","FeAnSF",0.00242939462770499,"Ir"
"282","Ir154___FeAnSF","FeAnSF",0.00240119494753703,"Ir"
"283","Ir121___FeAnSF","FeAnSF",0.0023658801909496,"Ir"
"284","Ir7i___FeAnSF","FeAnSF",0.00235433882462084,"Ir"
"285","Ir7o___FeAnSF","FeAnSF",0.00231666975092759,"Ir"
"286","Ir118___FeAnSF","FeAnSF",0.0023056061980336,"Ir"
"287","Ir102___FeAnSF","FeAnSF",0.00215785325272963,"Ir"
"288","Ir100c___FeAnSF","FeAnSF",0.00211067134792611,"Ir"
"289","Ir101___FeAnSF","FeAnSF",0.00206845435908562,"Ir"
"290","Gr29___FeAnSF","FeAnSF",0,"Gr"
"291","Gr32___FeAnSF","FeAnSF",0,"Gr"
"292","Gr50___FeAnSF","FeAnSF",0,"Gr"
"293","Gr56___FeAnSF","FeAnSF",0,"Gr"
"294","Gr75___FeAnSF","FeAnSF",0,"Gr"
"295","Gr81___FeAnSF","FeAnSF",0,"Gr"
"296","Ir112___FeAnSF","FeAnSF",0,"Ir"
"297","Ir116___FeAnSF","FeAnSF",0,"Ir"
"298","Ir119___FeAnSF","FeAnSF",0,"Ir"
"299","Ir122___FeAnSF","FeAnSF",0,"Ir"
"300","Ir127___FeAnSF","FeAnSF",0,"Ir"
"301","Ir128___FeAnSF","FeAnSF",0,"Ir"
"302","Ir131___FeAnSF","FeAnSF",0,"Ir"
"303","Ir139___FeAnSF","FeAnSF",0,"Ir"
"304","Ir140___FeAnSF","FeAnSF",0,"Ir"
"305","Ir144___FeAnSF","FeAnSF",0,"Ir"
"306","Ir145___FeAnSF","FeAnSF",0,"Ir"
"307","Ir146___FeAnSF","FeAnSF",0,"Ir"
"308","Ir148___FeAnSF","FeAnSF",0,"Ir"
"309","Ir152___FeAnSF","FeAnSF",0,"Ir"
"310","Ir155___FeAnSF","FeAnSF",0,"Ir"
"311","Ir156___FeAnSF","FeAnSF",0,"Ir"
"312","Ir160___FeAnSF","FeAnSF",0,"Ir"
"313","Ir164___FeAnSF","FeAnSF",0,"Ir"
"314","Ir167___FeAnSF","FeAnSF",0,"Ir"
"315","Ir168___FeAnSF","FeAnSF",0,"Ir"
"316","Ir169___FeAnSF","FeAnSF",0,"Ir"
"317","Ir172___FeAnSF","FeAnSF",0,"Ir"
"318","Ir41h___FeAnSF","FeAnSF",0,"Ir"
"319","Ir7b___FeAnSF","FeAnSF",0,"Ir"
"320","Or127___FeAnSF","FeAnSF",0,"Or"
"321","Or21___FeAnSF","FeAnSF",0,"Or"
"322","Or60___FeAnSF","FeAnSF",0,"Or"
"323","Or75___FeAnSF","FeAnSF",0,"Or"
"324","Or96___FeAnSF","FeAnSF",0,"Or"
