"","cs1","cs2","cs3","symbol","fbgn","cs1.tpm","cs2.tpm","cs3.tpm","family","TPM.median"
"1",1844.62974689925,1920.41726144335,1859.71550874274,"Orco","FBgn0037324",2763.48481017573,2847.99941128615,2838.08591662028,"Or",2838.08591662028
"2",245.237912567646,232.929639054514,246.605612256068,"Or59b","FBgn0034865",367.396897615415,345.437154839863,376.341387601069,"Or",367.396897615415
"3",157.333928210405,157.035962304817,166.734785040011,"Ir76b","FBgn0036937",235.705794870541,232.886017624492,254.451631450166,"Ir",235.705794870541
"4",110.591377601214,144.988896875448,169.770999558265,"Or42b","FBgn0033043",165.67963985786,215.020090287022,259.085156106806,"Or",215.020090287022
"5",113.444474854954,130.089847773115,141.814388804321,"Or92a","FBgn0038798",169.953934434275,192.924640551127,216.42096210283,"Or",192.924640551127
"6",128.478930098927,116.936713734096,134.446484829971,"Or47b","FBgn0026385",192.477418491618,173.418401593692,205.176906543627,"Or",192.477418491618
"7",112.702577065368,111.253203304212,99.8583971875537,"Ir25a","FBgn0031634",168.842479262487,164.989694622905,152.392508091664,"Ir",164.989694622905
"8",103.530304408372,100.065849662097,100.344439681283,"Ir75a","FBgn0036757",155.101273904065,148.398729093547,153.134250766738,"Ir",153.134250766738
"9",97.6387361465273,79.4428266463244,79.7883938277344,"Gr10a","FBgn0045502",146.274971808975,117.81456460644,121.763955705964,"Gr",121.763955705964
"10",72.3261143995652,86.2617966426295,77.900009994052,"Or43b","FBgn0026393",108.353515852278,127.927170301548,118.882119458241,"Or",118.882119458241
"11",66.5778712594038,76.533761201654,76.8203869455471,"Ir8a","FBgn0052704",99.7419326173573,113.500389327893,117.234521772027,"Ir",113.500389327893
"12",37.8224875301622,75.9962357723312,68.395818298537,"Ir75d","FBgn0036829",56.6627909738318,112.703233346743,104.377904983988,"Ir",104.377904983988
"13",76.6549744880538,54.5104069306537,66.1131886758579,"Or22b","FBgn0026397",114.838686721946,80.8395185589984,100.894415732793,"Or",100.894415732793
"14",65.2896448502387,62.6541123463378,56.8910971836371,"Or47a","FBgn0026386",97.8120092168597,92.9167210999319,86.820710446789,"Or",92.9167210999319
"15",44.4992833361108,57.571269829423,62.6078663252475,"Or7a","FBgn0030016",66.6654616026664,85.3788110912738,95.5449921517595,"Or",85.3788110912738
"16",56.7016511531482,62.1073862171723,48.4497885171702,"Or9a","FBgn0030204",84.9461264175129,92.1059203821609,73.9385469483835,"Or",84.9461264175129
"17",54.2091344617395,53.179424993646,57.8705616149614,"Or65b","FBgn0041624",81.2120263752708,78.8656580604829,88.3154574633644,"Or",81.2120263752708
"18",48.1223613665011,56.5448182829845,52.0830225549205,"Or67d","FBgn0036080",72.0932831586699,83.8565724306124,79.4831747722895,"Or",79.4831747722895
"19",47.8395611624851,51.3854202950652,56.5184456893782,"Or10a","FBgn0030298",71.6696132761765,76.2051298367557,86.2520121955288,"Or",76.2051298367557
"20",52.6506218459645,50.0331723925635,48.5801019262831,"Or65a","FBgn0041625",78.8771806169818,74.1997316831569,74.1374164256834,"Or",74.1997316831569
"21",45.6522393440279,48.7283801058611,52.5644992732987,"Or22a","FBgn0026398",68.3927331161156,72.2647107171475,80.2179496812398,"Or",72.2647107171475
"22",32.7066318047676,45.471193391219,51.0213130783576,"Or98a","FBgn0039551",48.9986027474718,67.4342678587149,77.8629147385318,"Or",67.4342678587149
"23",41.0509415488813,46.9521901968367,43.9122988987873,"Or85b","FBgn0037590",61.4994166739639,69.6306020175455,67.0139472866593,"Or",67.0139472866593
"24",42.2662633179841,38.8731315447389,45.3686776551242,"Ir64a","FBgn0035604",63.320119855205,57.6492713208888,69.2365066072615,"Ir",63.320119855205
"25",34.3840795728748,40.0393390949266,38.4470651450169,"Ir75b , Ir75c","FBgn0261402 , FBgn0261401",51.5116281580289,59.3787696351642,58.6735302310959,"Ir",58.6735302310959
"26",36.9674578918474,37.6176611363667,32.6674084463299,"Gr64f","FBgn0052255",55.381850220434,55.7873952298334,49.8532767018166,"Gr",55.381850220434
"27",27.9172885335745,32.7049841784572,33.062078445559,"Ir40a","FBgn0259683",41.8235707916512,48.5018425716316,50.4555770866113,"Ir",48.5018425716316
"28",27.8479595687018,31.2925676709599,32.3475597055318,"Or35a","FBgn0028946",41.7197073785987,46.4072137310119,49.3651599966322,"Or",46.4072137310119
"29",37.0478918733353,29.0048603738662,30.1737201461089,"Or43a","FBgn0026389",55.5023503297039,43.0145192545932,46.0476937446241,"Or",46.0476937446241
"30",24.0114776246107,31.5260942953701,30.1165323325176,"Or88a","FBgn0038203",35.9721802150414,46.7535362215418,45.9604202194033,"Or",45.9604202194033
"31",33.8153311879801,26.0771397257999,27.2390208033508,"Or85a","FBgn0037576",50.6595723321319,38.6726781091765,41.5690899823598,"Or",41.5690899823598
"32",28.1042094842178,27.6914388516828,25.6811884799105,"Or56a","FBgn0034473",42.1036016263889,41.0667010397446,39.1917037870911,"Or",41.0667010397446
"33",21.6115334449879,26.6362986672888,40.7637912379531,"Gr63a","FBgn0035468",32.3767653103401,39.5019168210692,62.2090536303034,"Gr",39.5019168210692
"34",22.4050420626267,22.3336025384094,24.9121293515794,"Or67a","FBgn0036009",33.5655399223045,33.1209722794742,38.0180533707217,"Or",33.5655399223045
"35",22.3790573592348,17.9241437733422,27.9752462302468,"Or13a","FBgn0030715",33.526611604445,26.5816976024889,42.6926333446151,"Or",33.526611604445
"36",19.203083946641,21.2480397765777,25.6811884799105,"Or67c","FBgn0036078",28.7686083802325,31.5110710519216,39.1917037870912,"Or",31.5110710519216
"37",18.9227469547193,19.4150967301576,16.4691667519759,"Or65c","FBgn0041623",28.3486286958495,28.7927968404088,25.1333658280094,"Or",28.3486286958495
"38",14.8108892141646,18.3505798070444,22.0124472684947,"Ir31a","FBgn0051718",22.1885543358176,27.2141068175687,33.5928889603638,"Ir",27.2141068175687
"39",18.0048758644231,18.7809451911201,15.6824430021659,"Or82a","FBgn0041621",26.9735436306777,27.8523433014277,23.9327576790157,"Or",26.9735436306777
"40",23.6264135006261,14.8095841651334,16.9507615329585,"Ir76a","FBgn0260874",35.3953062600574,21.9627722737676,25.8683209106545,"Ir",25.8683209106545
"41",13.5815674443527,13.6282539270512,12.9972992665735,"Or83c","FBgn0037399",20.3468774120857,20.2108468510269,19.8349972504661,"Or",20.2108468510269
"42",11.0405349076043,13.2401425458903,16.9257629525854,"Or67b","FBgn0036019",16.5400945987487,19.6352735070188,25.8301709255849,"Or",19.6352735070188
"43",13.8573768968267,13.2312580874748,12.1990163433776,"Or23a","FBgn0026395",20.7600742792056,19.6220977598285,18.6167488080834,"Or",19.6220977598285
"44",9.76442034492083,13.1795273749313,20.4507533744461,"Gr21a","FBgn0041250",14.6283162508457,19.5453805578811,31.2096096760137,"Gr",19.5453805578811
"45",12.5378411702195,13.090024361175,15.1150979665275,"Gr64c","FBgn0045477",18.7832456266846,19.4126466278108,23.0669403279531,"Gr",19.4126466278108
"46",10.8884983013405,12.3246424064299,14.8282695936906,"Ir84a","FBgn0037501",16.3123248510761,18.2775769737895,22.6292155460664,"Ir",18.2775769737895
"47",8.24422548477736,11.8785547505423,12.7948981750444,"Ir21a","FBgn0031209",12.3508752567516,17.6160241920804,19.5261157658105,"Ir",17.6160241920804
"48",9.97289744217885,10.2277516031649,13.0880684385,"Or69a","FBgn0041622",14.9406408745326,15.1678654058245,19.9735188185752,"Or",15.1678654058245
"49",9.51895741130463,9.37050883763969,11.7087485470716,"Or2a","FBgn0023523",14.2605822437096,13.8965651834393,17.8685579576403,"Or",14.2605822437096
"50",8.3639619179279,9.79577793260951,9.1033670495785,"Or49b","FBgn0028963",12.5302553273551,14.5272438158538,13.8925215689041,"Or",13.8925215689041
"51",9.64709086147051,9.0521446311188,8.59631618963244,"Or46a","FBgn0026388",14.4525420902881,13.4244276480453,13.1187183189672,"Or",13.4244276480453
"52",9.29196688841967,7.22136177022152,8.50865750186044,"Gr64b","FBgn0045478",13.9205222055904,10.7093570148489,12.9849436173714,"Gr",12.9849436173714
"53",8.42103729997251,5.04290742789006,11.6223481125004,"Or85f","FBgn0037685",12.6157613491356,7.47868584299597,17.7367034587163,"Or",12.6157613491356
"54",7.10796318489948,7.66184002252884,8.79363228509452,"Or19b","FBgn0062565",10.6486129944379,11.3625909908405,13.419839662001,"Or",11.3625909908405
"55",6.86042217846019,6.74632470518207,8.57864860380804,"Ir92a","FBgn0038789",10.2777657757261,10.0048719486427,13.0917560624967,"Ir",10.2777657757261
"56",5.63390979821884,5.49896850890015,5.983614166889,"Ir62a","FBgn0053971",8.44029766702464,8.15502932121021,9.1315101786821,"Ir",8.44029766702464
"57",4.79302212666711,3.99250001319144,6.48987669467688,"Gr93a","FBgn0041229",7.18054333892524,5.92092037257737,9.90411036590037,"Gr",7.18054333892524
"58",3.53538754597335,2.93520697278415,2.32283510780103,"Ir41a","FBgn0040849",5.29645030272594,4.3529434453268,3.5448462816434,"Ir",4.3529434453268
"59",2.32856123756496,2.8898149564211,3.33961930854471,"Or33a","FBgn0026392",3.48847437833617,4.2856265978507,5.09654647815546,"Or",4.2856265978507
"60",2.84318527395979,2.95720141220411,1.98565890308586,"Or19a","FBgn0041626",4.25944519777516,4.38556143506126,3.03028637529055,"Or",4.25944519777516
"61",2.42423198075532,3.54925153167787,1.48240724752386,"Ir60a","FBgn0034994",3.63180105190262,5.26357811693896,2.26228103820976,"Ir",3.63180105190262
"62",2.31346157170326,2.53287891376423,1.33629646773422,"Gr43a","FBgn0041243",3.46585320066208,3.75628661546086,2.03930341370862,"Gr",3.46585320066208
"63",0,3.96108451531138,2.0897892976419,"Gr64d","FBgn0035486",0,5.87433085202682,3.18919831902188,"Gr",3.18919831902188
"64",2.07750637720602,1.47328473027118,2.07273514769253,"Gr66a","FBgn0035870",3.11236296937243,2.18489706831506,3.16317221849,"Gr",3.11236296937243
"65",1.36981277271904,1.86511992740821,2.8426670313619,"Ir93a","FBgn0259215",2.05214992144465,2.76599287138481,4.33815453461652,"Ir",2.76599287138481
"66",1.84474228477659,1.04657416959732,2.3926573117929,"Ir51b","FBgn0050081",2.76365340591432,1.55208072678969,3.65140097395259,"Ir",2.76365340591432
"67",3.02926101500155,1.79019265852173,1.76301065079477,"Gr61a","FBgn0035167",4.53820980339614,2.65487492740342,2.69050598080717,"Gr",2.69050598080717
"68",1.44834470848543,1.48360094720087,1.44501842025129,"Gr64a","FBgn0045479",2.16980052963251,2.20019612874965,2.20522247004577,"Gr",2.20019612874965
"69",1.31913130600507,1.06387393019676,2.01286153217185,"Gr28b","FBgn0045495",1.97622278015416,1.57773645744355,3.07179992838028,"Gr",1.97622278015416
"70",1.14613598576249,1.08372528730597,2.00113156986315,"Or33c","FBgn0026390",1.7170542719343,1.60717623310864,3.05389899639671,"Or",1.7170542719343
"71",1.09343645117484,0.689263605087223,1.21213916676733,"Or83a","FBgn0037322",1.63810381394613,1.02218532447163,1.84982868724471,"Or",1.63810381394613
"72",1.16121672241726,0.274496207639999,0.868912392177422,"Or33b","FBgn0026391",1.73964709130185,0.407080822201858,1.32603509054068,"Or",1.32603509054068
"73",0.899311863828586,0.850341512797823,0.0996940546580375,"Ir94b","FBgn0051424",1.34728103538323,1.26106559051663,0.152141707248025,"Ir",1.26106559051663
"74",1.38936509609118,0.788225885918385,0.69308713062011,"Or45b","FBgn0033422",2.08144173392539,1.16894744914388,1.05771060958324,"Or",1.16894744914388
"75",1.4620138252121,0.377018887601927,0.530420416108305,"Gr47b","FBgn0041241",2.19027856675956,0.559123057000143,0.809467203864189,"Gr",0.809467203864189
"76",1.47670842488859,0.543004396868417,0.32740377692357,"Ir94c","FBgn0051423",2.21229290490295,0.805281348827672,0.499646340511113,"Ir",0.805281348827672
"77",1.49811293200746,0.515103994583702,0.407637912379531,"Gr94a","FBgn0041225",2.24435951902523,0.763904752773858,0.622090536303034,"Gr",0.763904752773858
"78",0.548184420544827,0.44428633702262,0.312528830125339,"Ir68a","FBgn0036150",0.821248449395929,0.658881406498039,0.476945891533798,"Ir",0.658881406498039
"79",0.98245435166346,0.132708090207633,0.420084871536158,"Or1a","FBgn0029521",1.47183882406582,0.196807522184105,0.641085667182516,"Or",0.641085667182516
"80",0.83361905765471,0.131370980986398,0.415852278372066,"Or49a","FBgn0033727",1.24886504035523,0.194824574857313,0.634626365749947,"Or",0.634626365749947
"81",0.147480733462085,0.418349835173261,0.44142608158746,"Gr10b","FBgn0030297",0.220944483520957,0.620417295869142,0.673654190381628,"Gr",0.620417295869142
"82",0.36528340605841,0.604437013511919,0.364444491200243,"Ir56a","FBgn0050125",0.547239979051908,0.896386578689523,0.55617365828417,"Ir",0.55617365828417
"83",0.393048415545035,0.371645696804749,0.13071524506232,"Or63a","FBgn0035382",0.588835416889582,0.551154557375438,0.199482713541353,"Or",0.551154557375438
"84",0.619750497919325,0.35160188394337,0.123665434092667,"Gr5a","FBgn0003747",0.928463335245371,0.521429367764178,0.188724095282943,"Gr",0.521429367764178
"85",0.456604257573013,0.345392579149668,0.273333368400182,"Ir100a","FBgn0039879",0.684049973814884,0.512220902108299,0.417130243713127,"Ir",0.512220902108299
"86",0.278809406814591,0.527254720656443,0,"Gr93b","FBgn0045470",0.417691171879552,0.781924409958077,0,"Gr",0.417691171879552
"87",0.542091344617395,0,0.270423185116642,"Or42a","FBgn0033041",0.812120263752708,0,0.412689053567123,"Or",0.412689053567123
"88",0.58214030939124,0.275220472040105,0,"Or71a","FBgn0036474",0.872118594584042,0.408154914081019,0,"Or",0.408154914081019
"89",0.268407758222968,0.126896057059854,0.401686993950633,"Gr2a","FBgn0265139",0.402108208451767,0.188188214643195,0.613008922634377,"Gr",0.402108208451767
"90",0.533941687412455,0.137690969511411,0.193714701688132,"Gr39a","FBgn0264556",0.799911063542287,0.204197185674737,0.2956253061927,"Gr",0.2956253061927
"91",0.183961515224525,0.43486058464369,0.0917695133483658,"Ir10a","FBgn0083979",0.275597232362995,0.644902914549915,0.140048175209966,"Ir",0.275597232362995
"92",0,0.172126334823762,0.272431278075429,"Ir85a","FBgn0037630",0,0.255265202040769,0.415753576242127,"Ir",0.255265202040769
"93",0,0.546118109440836,0.144060518772871,"Gr93d","FBgn0045468",0,0.809899017993226,0.219848749740601,"Gr",0.219848749740601
"94",0,0.401186765012306,0.141105431208299,"Or85c","FBgn0037591",0,0.594964278602716,0.215339031797204,"Or",0.215339031797204
"95",0.273058387697128,0.129094751117821,0.136215639037715,"Gr98b","FBgn0046887",0.409075429885337,0.191448901530577,0.207876788121063,"Gr",0.207876788121063
"96",0.138587422901558,0.262081806289446,0,"Gr93c","FBgn0045469",0.207621198082508,0.388670131750518,0,"Gr",0.207621198082508
"97",0,0.115898398781333,0.244582747427719,"Gr77a","FBgn0045474",0,0.171878569374118,0.37325432178182,"Gr",0.171878569374118
"98",0.110462872459586,0.208895645333511,0,"Ir60d","FBgn0259187",0.165487123171238,0.30979448418566,0,"Ir",0.165487123171238
"99",0.185093269512819,0,0.0923340908913367,"Ir94a","FBgn0051164",0.277292741063215,0,0.140909769129043,"Ir",0.140909769129043
"100",0,0.0902323173903111,0.28562864102718,"Ir60b","FBgn0259185",0,0.133815495187462,0.435893887893995,"Ir",0.133815495187462
"101",0,0,0,"Gr22f","FBgn0041249",0,0,0,"Gr",0
"102",0,0,0,"Gr22e","FBgn0045497",0,0,0,"Gr",0
"103",0,0,0,"Gr22c","FBgn0265138",0,0,0,"Gr",0
"104",0,0,0,"Gr22b","FBgn0045500",0,0,0,"Gr",0
"105",0,0,0,"Gr22a","FBgn0045501",0,0,0,"Gr",0
"106",0.136867975967295,0,0,"Or22c","FBgn0026396",0.205045252696869,0,0,"Or",0
"107",0,0,0,"Gr23a","FBgn0041248",0,0,0,"Gr",0
"108",0,0,0,"Or24a","FBgn0026394",0,0,0,"Or",0
"109",0,0,0.120594123092557,"Gr28a","FBgn0041247",0,0,0.184037010374528,"Gr",0
"110",0,0,0,"Or30a","FBgn0032096",0,0,0,"Or",0
"111",0.384821820801069,0,0,"Gr32a","FBgn0041246",0.576510954675614,0,0,"Gr",0
"112",0,0,0,"Gr33a","FBgn0032416",0,0,0,"Gr",0
"113",0,0,0.140385505538869,"Gr36a","FBgn0045487",0,0,0.214240363267627,"Gr",0
"114",0.139639985607139,0,0,"Gr36b","FBgn0045486",0.209198067941362,0,0,"Gr",0
"115",0,0,0,"Gr36c","FBgn0045485",0,0,0,"Gr",0
"116",0,0,0,"Gr39b","FBgn0041245",0,0,0,"Gr",0
"117",0,0,0.290401679003888,"Or45a","FBgn0033404",0,0,0.443177954622214,"Or",0
"118",0,0,0,"Gr47a","FBgn0041242",0,0,0,"Gr",0
"119",0,0,0.166089893876972,"Ir47a","FBgn0033515",0,0,0.253467472034938,"Ir",0
"120",0,0,0,"Ir48b","FBgn0033648",0,0,0,"Ir",0
"121",0.141793815719331,0,0,"Ir48c","FBgn0033651",0.212424773359481,0,0,"Ir",0
"122",0,0,0,"Ir52a","FBgn0034023",0,0,0,"Ir",0
"123",0,0.0874582662687532,0,"Ir52b","FBgn0050469",0,0.129701547599251,0,"Ir",0
"124",0,0,0,"Ir52c","FBgn0050468",0,0,0,"Ir",0
"125",0,0.0877525733902409,0,"Ir52d","FBgn0050464",0,0.130138008219327,0,"Ir",0
"126",0,0,0,"Ir54a","FBgn0034272",0,0,0,"Ir",0
"127",0,0,0,"Ir56b","FBgn0034456",0,0,0,"Ir",0
"128",0,0,0,"Ir56c","FBgn0034457",0,0,0,"Ir",0
"129",0.0871371158212006,0,0,"Ir56d","FBgn0034458",0.130542238288844,0,0,"Ir",0
"130",0,0,0,"Gr57a","FBgn0041240",0,0,0,"Gr",0
"131",0,0,0,"Gr58c","FBgn0041237",0,0,0,"Gr",0
"132",0,0,0,"Gr58b","FBgn0041238",0,0,0,"Gr",0
"133",0,0,0.138967470129386,"Gr58a","FBgn0041239",0,0,0.212076319194216,"Gr",0
"134",0,0,0,"Gr59a","FBgn0045483",0,0,0,"Gr",0
"135",0,0,0,"Gr59b","FBgn0045482",0,0,0,"Gr",0
"136",0,0,0,"Gr59c","FBgn0041235",0,0,0,"Gr",0
"137",0,0,0,"Gr59d","FBgn0041236",0,0,0,"Gr",0
"138",0,0,0,"Or59a","FBgn0026384",0,0,0,"Or",0
"139",0,0,0.133570675172905,"Or59c","FBgn0034866",0,0,0.203840345633276,"Or",0
"140",0,0,0,"Gr59e","FBgn0041233",0,0,0,"Gr",0
"141",0.948659853080441,0,0,"Gr59f","FBgn0041234",1.42121046156724,0,0,"Gr",0
"142",0,0,0.25262946367821,"Ir60c","FBgn0259186",0,0,0.385534303294153,"Ir",0
"143",0,0,0,"Ir60e","FBgn0035019",0,0,0,"Ir",0
"144",6.12864381275777,0,0,"Gr64e","FBgn0045476",9.18147075964867,0,0,"Gr",0
"145",0,0,0.106443168609742,"Ir67a","FBgn0036010",0,0,0.162441435978549,"Ir",0
"146",0,0,0,"Ir67b","FBgn0036083",0,0,0,"Ir",0
"147",0,0,0.0958730281728862,"Ir67c","FBgn0052058",0,0,0.146310491987647,"Ir",0
"148",0,0,0,"Gr68a","FBgn0041231",0,0,0,"Gr",0
"149",0,0,0,"Ir68b","FBgn0036250",0,0,0,"Ir",0
"150",0,0,0,"Or74a","FBgn0036709",0,0,0,"Or",0
"151",0,0,0,"Or85d","FBgn0037594",0,0,0,"Or",0
"152",0,0,0,"Gr85a","FBgn0045473",0,0,0,"Gr",0
"153",0,0,0,"Ir87a","FBgn0038153",0,0,0,"Ir",0
"154",0,0,0,"Gr89a","FBgn0038440",0,0,0,"Gr",0
"155",0,0.134765579978294,0,"Gr92a","FBgn0045471",0,0.199858801597812,0,"Gr",0
"156",0,0,0,"Or94a","FBgn0039033",0,0,0,"Or",0
"157",0,0,0,"Or94b","FBgn0039034",0,0,0,"Or",0
"158",0,0.579063058307918,0,"Ir94d","FBgn0259193",0,0.85875673077372,0,"Ir",0
"159",0,0,0,"Ir94e","FBgn0259194",0,0,0,"Ir",0
"160",0,0,0,"Ir94f","FBgn0051225",0,0,0,"Ir",0
"161",0,0,0,"Ir94g","FBgn0039079",0,0,0,"Ir",0
"162",0,0,0,"Ir94h","FBgn0039080",0,0,0,"Ir",0
"163",0,0,0,"Gr97a","FBgn0041224",0,0,0,"Gr",0
"164",0,0,0,"Gr98a","FBgn0039520",0,0,0,"Gr",0
"165",0,0,0,"Gr98c","FBgn0046886",0,0,0,"Gr",0
"166",0,0,0,"Gr98d","FBgn0046885",0,0,0,"Gr",0
"167",0,0,0,"Or98b","FBgn0039582",0,0,0,"Or",0
"168",0,0,0.0894814929613605,"Ir7a","FBgn0029961",0,0,0.136556459188471,"Ir",0
"169",0,0,0.0823819134299951,"Ir7b","FBgn0029965",0,0,0.125721889821721,"Ir",0
"170",0,0,0.0879091344588446,"Ir7c","FBgn0029966",0,0,0.134156904793785,"Ir",0
"171",0,0,0,"Ir7d","FBgn0259190",0,0,0,"Ir",0
"172",0,0,0,"Ir7e","FBgn0259189",0,0,0,"Ir",0
"173",0,0,0,"Ir7f","FBgn0259188",0,0,0,"Ir",0
"174",0,0,0,"Ir7g","FBgn0029968",0,0,0,"Ir",0
"175",0,0,0,"Gr8a","FBgn0030108",0,0,0,"Gr",0
"176",0.322560200671462,0,0,"Gr9a","FBgn0052693",0.483235303139404,0,0,"Gr",0
"177",0,0,0,"Ir11a","FBgn0030385",0,0,0,"Ir",0
"178",0,0,0,"Ir20a","FBgn0031181",0,0,0,"Ir",0
